copy,copy,copy,copy,copy,copy,copy
174.8,current-1.0-speed-trial-4-70-down-start,1,70,1,1,PASS
176.2,current-1.0-speed-trial-4-70-down-end,1,70,76.5,76.5,PASS
176.2,current-1.0-speed-trial-4-70-up-start,1,70,76.5,76.5,PASS
177.5,current-1.0-speed-trial-4-70-up-end,1,70,1,1,PASS
177.7,current-1.0-speed-trial-0-80-down-start,1,80,1,1,PASS
178.9,current-1.0-speed-trial-0-80-down-end,1,80,76.5,76.5,PASS
178.9,current-1.0-speed-trial-0-80-up-start,1,80,76.5,76.5,PASS
180.1,current-1.0-speed-trial-0-80-up-end,1,80,1,1,PASS
180.3,current-1.0-speed-trial-1-80-down-start,1,80,1,1,PASS
181.4,current-1.0-speed-trial-1-80-down-end,1,80,76.5,76.5,PASS
181.5,current-1.0-speed-trial-1-80-up-start,1,80,76.5,76.5,PASS
182.7,current-1.0-speed-trial-1-80-up-end,1,80,1,1,PASS
182.8,current-1.0-speed-trial-2-80-down-start,1,80,1,1,PASS
184,current-1.0-speed-trial-2-80-down-end,1,80,76.5,76.5,PASS
184,current-1.0-speed-trial-2-80-up-start,1,80,76.5,76.5,PASS
185.2,current-1.0-speed-trial-2-80-up-end,1,80,1,1,PASS
185.4,current-1.0-speed-trial-3-80-down-start,1,80,1,1,PASS
186.6,current-1.0-speed-trial-3-80-down-end,1,80,76.5,76.5,PASS
186.6,current-1.0-speed-trial-3-80-up-start,1,80,76.5,76.5,PASS
187.8,current-1.0-speed-trial-3-80-up-end,1,80,1,1,PASS
188,current-1.0-speed-trial-4-80-down-start,1,80,1,1,PASS
189.2,current-1.0-speed-trial-4-80-down-end,1,80,76.5,76.5,PASS
189.2,current-1.0-speed-trial-4-80-up-start,1,80,76.5,76.5,PASS
190.4,current-1.0-speed-trial-4-80-up-end,1,80,1,1,PASS
190.5,current-1.0-speed-trial-0-90-down-start,1,90,1,1,PASS
191.6,current-1.0-speed-trial-0-90-down-end,1,90,76.5,76.5,PASS
191.7,current-1.0-speed-trial-0-90-up-start,1,90,76.5,76.5,PASS
192.7,current-1.0-speed-trial-0-90-up-end,1,90,1,1,PASS
192.9,current-1.0-speed-trial-1-90-down-start,1,90,1,1,PASS
194,current-1.0-speed-trial-1-90-down-end,1,90,76.5,76.5,PASS
194,current-1.0-speed-trial-1-90-up-start,1,90,76.5,76.5,PASS
195.1,current-1.0-speed-trial-1-90-up-end,1,90,1,1,PASS
195.3,current-1.0-speed-trial-2-90-down-start,1,90,1,1,PASS
196.4,current-1.0-speed-trial-2-90-down-end,1,90,76.5,76.5,PASS
196.4,current-1.0-speed-trial-2-90-up-start,1,90,76.5,76.5,PASS
197.5,current-1.0-speed-trial-2-90-up-end,1,90,1,1,PASS
197.7,current-1.0-speed-trial-3-90-down-start,1,90,1,1,PASS
198.8,current-1.0-speed-trial-3-90-down-end,1,90,76.5,76.5,PASS
198.8,current-1.0-speed-trial-3-90-up-start,1,90,76.5,76.5,PASS
199.9,current-1.0-speed-trial-3-90-up-end,1,90,1,1,PASS
200.1,current-1.0-speed-trial-4-90-down-start,1,90,1,1,PASS
201.1,current-1.0-speed-trial-4-90-down-end,1,90,76.5,76.5,PASS
201.2,current-1.0-speed-trial-4-90-up-start,1,90,76.5,76.5,PASS
202.2,current-1.0-speed-trial-4-90-up-end,1,90,1,1,PASS
145.1,CURRENT-1.0-AMPS_END,,,,,
