copy,copy,copy,copy,copy,copy,copy,
210.4,current-1.0-speed-trial-4-50-down-end,1,50,76.5,76.5,PASS,
210.5,current-1.0-speed-trial-4-50-up-start,1,50,76.5,76.5,PASS,
212.2,current-1.0-speed-trial-4-50-up-end,1,50,1,1,PASS,
212.4,current-1.0-speed-trial-0-70-down-start,1,70,1,1,PASS,
213.6,current-1.0-speed-trial-0-70-down-end,1,70,76.5,76.5,PASS,
213.7,current-1.0-speed-trial-0-70-up-start,1,70,76.5,76.5,PASS,
215,current-1.0-speed-trial-0-70-up-end,1,70,1,1,PASS,
215.1,current-1.0-speed-trial-1-70-down-start,1,70,1,1,PASS,
216.4,current-1.0-speed-trial-1-70-down-end,1,70,76.5,76.5,PASS,
216.5,current-1.0-speed-trial-1-70-up-start,1,70,76.5,76.5,PASS,
217.8,current-1.0-speed-trial-1-70-up-end,1,70,1,1,PASS,
217.9,current-1.0-speed-trial-2-70-down-start,1,70,1,1,PASS,
219.2,current-1.0-speed-trial-2-70-down-end,1,70,76.5,76.5,PASS,
219.3,current-1.0-speed-trial-2-70-up-start,1,70,76.5,76.5,PASS,
220.5,current-1.0-speed-trial-2-70-up-end,1,70,1,1,PASS,
220.7,current-1.0-speed-trial-3-70-down-start,1,70,1,1,PASS,
222,current-1.0-speed-trial-3-70-down-end,1,70,76.5,76.5,PASS,
222,current-1.0-speed-trial-3-70-up-start,1,70,76.5,76.5,PASS,
223.3,current-1.0-speed-trial-3-70-up-end,1,70,1,1,PASS,
223.5,current-1.0-speed-trial-4-70-down-start,1,70,1,1,PASS,
224.7,current-1.0-speed-trial-4-70-down-end,1,70,76.5,76.5,PASS,
224.8,current-1.0-speed-trial-4-70-up-start,1,70,76.5,76.5,PASS,
226.1,current-1.0-speed-trial-4-70-up-end,1,70,1,1,PASS,
226.2,current-1.0-speed-trial-0-80-down-start,1,80,1,1,PASS,
227.4,current-1.0-speed-trial-0-80-down-end,1,80,76.5,76.5,PASS,
227.4,current-1.0-speed-trial-0-80-up-start,1,80,76.5,76.5,PASS,
228.6,current-1.0-speed-trial-0-80-up-end,1,80,1,1,PASS,
228.7,current-1.0-speed-trial-1-80-down-start,1,80,1,1,PASS,
229.9,current-1.0-speed-trial-1-80-down-end,1,80,76.5,76.5,PASS,
229.9,current-1.0-speed-trial-1-80-up-start,1,80,76.5,76.5,PASS,
231.1,current-1.0-speed-trial-1-80-up-end,1,80,1,1,PASS,
231.2,current-1.0-speed-trial-2-80-down-start,1,80,1,1,PASS,
232.4,current-1.0-speed-trial-2-80-down-end,1,80,76.5,76.5,PASS,
232.4,current-1.0-speed-trial-2-80-up-start,1,80,76.5,76.5,PASS,
233.6,current-1.0-speed-trial-2-80-up-end,1,80,1,1,PASS,
233.8,current-1.0-speed-trial-3-80-down-start,1,80,1,1,PASS,
235,current-1.0-speed-trial-3-80-down-end,1,80,76.5,76.5,PASS,
235,current-1.0-speed-trial-3-80-up-start,1,80,76.5,76.5,PASS,
236.2,current-1.0-speed-trial-3-80-up-end,1,80,1,1,PASS,
236.3,current-1.0-speed-trial-4-80-down-start,1,80,1,1,PASS,
237.5,current-1.0-speed-trial-4-80-down-end,1,80,76.5,76.5,PASS,
237.5,current-1.0-speed-trial-4-80-up-start,1,80,76.5,76.5,PASS,
238.7,current-1.0-speed-trial-4-80-up-end,1,80,1,1,PASS,
238.8,current-1.0-speed-trial-0-90-down-start,1,90,1,1,PASS,
239.9,current-1.0-speed-trial-0-90-down-end,1,90,76.5,76.5,PASS,
239.9,current-1.0-speed-trial-0-90-up-start,1,90,76.5,76.5,PASS,
241,current-1.0-speed-trial-0-90-up-end,1,90,1,1,PASS,
241.1,current-1.0-speed-trial-1-90-down-start,1,90,1,1,PASS,
242.2,current-1.0-speed-trial-1-90-down-end,1,90,76.5,76.5,PASS,
242.2,current-1.0-speed-trial-1-90-up-start,1,90,76.5,76.5,PASS,
243.3,current-1.0-speed-trial-1-90-up-end,1,90,1,1,PASS,
243.5,current-1.0-speed-trial-2-90-down-start,1,90,1,1,PASS,
244.5,current-1.0-speed-trial-2-90-down-end,1,90,76.5,76.5,PASS,
244.5,current-1.0-speed-trial-2-90-up-start,1,90,76.5,76.5,PASS,
245.6,current-1.0-speed-trial-2-90-up-end,1,90,1,1,PASS,
245.8,current-1.0-speed-trial-3-90-down-start,1,90,1,1,PASS,
246.8,current-1.0-speed-trial-3-90-down-end,1,90,76.5,76.5,PASS,
246.8,current-1.0-speed-trial-3-90-up-start,1,90,76.5,76.5,PASS,
247.9,current-1.0-speed-trial-3-90-up-end,1,90,1,1,PASS,
248.1,current-1.0-speed-trial-4-90-down-start,1,90,1,1,PASS,
249.1,current-1.0-speed-trial-4-90-down-end,1,90,76.5,76.5,PASS,
249.2,current-1.0-speed-trial-4-90-up-start,1,90,76.5,76.5,PASS,
250.2,current-1.0-speed-trial-4-90-up-end,1,90,1,1,PASS,
194.2,CURRENT-1.0-AMPS_END,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
